ControlNr;Category;BBN;Title;Description;Purpose;Government Measure
"5.19";"Organisatorisch";1;"Informatiebeveiliging in leveranciersrelaties";"Er behoren processen en procedures te worden vastgesteld en geïmplementeerd om de informatiebeveiligingsrisico's in verband met het gebruik van producten of diensten van de leverancier te beheren.";"Een overeengekomen niveau van informatiebeveiliging in leveranciersrelaties in stand houden.";"Bij offerteaanvragen waar informatie(voorziening) een rol speelt, worden eisen ten aanzien van informatiebeveiliging (beschikbaarheid, integriteit en vertrouwelijkheid) benoemd. Deze eisen zijn gebaseerd op een expliciete risicoafweging."
"5.20";"Organisatorisch";1;"Adresseren van informatiebeveiliging in leveranciersovereenkomsten";"Relevante informatiebeveiligingseisen behoren te worden vastgesteld en met elke leverancier op basis van het type leveranciersrelatie te worden overeengekomen.";"Een overeengekomen niveau van informatiebeveiliging in leveranciersrelaties in stand houden.";"De beveiligingseisen uit de offerteaanvraag worden expliciet opgenomen in de (inkoop)contracten waar informatie een rol speelt."
"5.21";"Organisatorisch";1;"Beheren van informatiebeveiliging in de ICT-keten";"Er behoren processen en procedures te worden vastgesteld en geïmplementeerd om de informatiebeveiligingsrisico's in verband met de toeleveringsketen van ICT-producten en -diensten te beheren.";"Een overeengekomen niveau van informatiebeveiliging in leveranciersrelaties in stand houden.";"Leveranciers moeten hun keten van toeleveranciers bekendmaken en transparant zijn over de maatregelen die zij genomen hebben om de aan hen opgelegde eisen ook door te vertalen naar hun toeleveranciers."
"5.22";"Organisatorisch";1;"Monitoren, beoordelen en het beheren van wijzigingen van leveranciersdiensten";"De organisatie behoort de informatiebeveiligingspraktijken en de leveranciersdiensten regelmatig te monitoren, beoordelen, evalueren en veranderingen daaraan te beheren.";"Een overeengekomen niveau van informatiebeveiliging en dienstverlening in overeenstemming met de leveranciersovereenkomsten handhaven.";"Jaarlijks wordt de prestatie van leveranciers op het gebied van informatiebeveiliging beoordeeld op vooraf vastgestelde prestatie-indicatoren, zoals in het contract opgenomen is."
"5.23";"Organisatorisch";1;"Informatiebeveiliging voor het gebruik van clouddiensten";"Processen voor het aanschaffen, gebruiken, beheren en beëindigen van clouddiensten behoren overeenkomstig de informatiebeveiligingseisen van de organisatie te worden opgesteld.";"Informatiebeveiliging voor het gebruik van clouddiensten specificeren en beheren.";"Is een nieuwe control. Er zijn geen maatregelen nodig. De implementatie-aanwijziging geeft voldoende houvast."
"5.24";"Organisatorisch";1;"Plannen en voorbereiden van het beheer van informatiebeveiligingsincidenten";"De organisatie behoort plannen op te stellen voor, en zich voor te bereiden op, het beheren van informatiebeveiligingsincidenten door processen, rollen en verantwoordelijkheden voor het beheer van informatiebeveiligingsincidenten te definiëren, vast te stellen en te communiceren.";"Een snelle, doeltreffende, consistente en geordende reactie op informatiebeveiligingsincidenten, met inbegrip van communicatie over informatiebeveiligingsgebeurtenissen, bewerkstelligen.";"Er is een meldloket waar beveiligingsincidenten kunnen worden gemeld."
"5.25";"Organisatorisch";1;"Beoordelen van en besluiten over informatiebeveiligingsgebeurtenissen";"De organisatie behoort informatiebeveiligingsgebeurtenissen te beoordelen en te beslissen of ze moeten worden gecategoriseerd als informatiebeveiligingsincidenten.";"Doeltreffende categorisering en prioritering van informatiebeveiligingsgebeurtenissen bewerkstelligen.";"Informatiebeveiligingsincidenten die hebben geleid tot een vermoedelijk of mogelijk opzettelijke inbreuk op de beschikbaarheid, vertrouwelijkheid of integriteit van informatieverwerkende systemen, behoren zo snel mogelijk (binnen 72 uur) al dan niet geautomatiseerd te worden gemeld aan het NCSC (alleen voor rijksoverheidsorganisaties) of de sectorale CERT."
"5.26";"Organisatorisch";1;"Reageren op informatiebeveiligingsincidenten";"Op informatiebeveiligingsincidenten behoort te worden gereageerd in overeenstemming met de gedocumenteerde procedures.";"Een doelmatige en doeltreffende reactie op informatiebeveiligingsincidenten bewerkstelligen.";"Niet Bekend"
"5.27";"Organisatorisch";2;"Leren van informatiebeveiligingsincidenten";"Kennis die is opgedaan met informatiebeveiligingsincidenten behoort te worden gebruikt om de beheersmaatregelen voor informatiebeveiliging te versterken en te verbeteren.";"De waarschijnlijkheid of de gevolgen van toekomstige incidenten verminderen.";"Beveiligingsincidenten worden geanalyseerd met als doel te leren en toekomstige beveiligingsincidenten te voorkomen."
"5.28";"Organisatorisch";2;"Verzamelen van bewijsmateriaal";"De organisatie behoort procedures vast te stellen en te implementeren voor het identificeren, verzamelen, verkrijgen en bewaren van bewijs met betrekking tot informatiebeveiligingsgebeurtenissen.";"In het kader van disciplinaire en gerechtelijke stappen consistent en doeltreffend beheer bewerkstelligen van bewijsmateriaal in verband met informatiebeveiligingsincidenten.";"In geval van een (vermoed) informatiebeveiligingsincident is de bewaartermijn van de gelogde incidentinformatie minimaal drie jaar."
"5.29";"Organisatorisch";1;"Informatiebeveiliging tijdens een verstoring";"De organisatie behoort plannen te maken voor het op het passende niveau waarborgen van de informatiebeveiliging tijdens een verstoring.";"Informatie en andere gerelateerde bedrijfsmiddelen tijdens een verstoring beschermen.";"Continuïteitsplannen worden jaarlijks getest op geldigheid en bruikbaarheid."
"5.30";"Organisatorisch";1;"ICT-gereedheid voor bedrijfscontinuïteit";"De ICT-gereedheid behoort te worden gepland, geïmplementeerd, onderhouden en getest op basis van bedrijfscontinuïteitsdoelstellingen en ICT-continuïteitseisen.";"De beschikbaarheid van de informatie en andere gerelateerde bedrijfsmiddelen van de organisatie tijdens een verstoring waarborgen.";"Is een nieuwe control. Er zijn geen maatregelen nodig. De implementatie-aanwijziging geeft voldoende houvast."
"5.31";"Organisatorisch";1;"Wettelijke, statutaire, regelgevende en contractuele eisen";"Eisen van wettelijke, statutaire, regelgevende en contractuele eisen die relevant zijn voor informatiebeveiliging en de aanpak van de organisatie om aan deze eisen te voldoen behoren te worden vastgesteld, gedocumenteerd en actueel gehouden.";"De naleving bewerkstelligen van wettelijke, statutaire, regelgevende en contractuele eisen in verband met informatiebeveiliging.";"Cryptografische beheersmaatregelen moeten expliciet aansluiten bij de standaarden op de 'pas toe of leg uit'-lijst van het Forum."
"5.32";"Organisatorisch";1;"Intellectuele-eigendomsrechten";"De organisatie behoort passende procedures te implementeren om intellectuele eigendomsrechten te beschermen.";"De naleving bewerkstelligen van eisen van wet- en regelgeving, statutaire en contractuele eisen in verband met intellectuele-eigendomsrechten en het gebruik van gepatenteerde producten.";"Niet Bekend"
"5.33";"Organisatorisch";2;"Beschermen van registraties";"Registraties behoren te worden beschermd tegen verlies, vernietiging, vervalsing, toegang door onbevoegden en ongeoorloofde vrijgave.";"De naleving bewerkstelligen van wet- en regelgeving, statutaire en contractuele eisen, alsmede gemeenschaps- of maatschappelijke verwachtingen, met betrekking tot de bescherming en beschikbaarheid van registraties.";"De proceseigenaar heeft per soort informatie inzichtelijk gemaakt wat de bewaartermijn is."
"5.34";"Organisatorisch";1;"Privacy en bescherming van persoonsgegevens";"De organisatie behoort de eisen met betrekking tot het behoud van privacy en de bescherming van persoonsgegevens volgens de toepasselijke wet- en regelgeving en contractuele eisen te identificeren en eraan te voldoen.";"De naleving bewerkstelligen van wet- en regelgeving, statutaire en contractuele eisen met betrekking tot de informatiebeveiligingsaspecten voor de bescherming van persoonsgegevens.";"In overeenstemming met de AVG heeft iedere organisatie een Functionaris Gegevensbescherming (FG) met voldoende mandaat om zijn/haar functie uit te voeren."
"5.35";"Organisatorisch";1;"Onafhankelijke beoordeling van informatiebeveiliging";"De aanpak van de organisatie ten aanzien van het beheer van informatiebeveiliging en de implementatie ervan, met inbegrip van mensen, processen en technologieën, behoren onafhankelijk en met geplande tussenpozen of zodra zich belangrijke veranderingen voordoen, te worden beoordeeld.";"Waarborgen dat de organisatie continu een geschikte, toereikende en doeltreffende aanpak voor het beheer van informatiebeveiliging hanteert.";"Er is een information security management system (ISMS) waarmee aantoonbaar de gehele Plan-Do-Check-Act cyclus op gestructureerde wijze wordt afgedekt."
"5.36";"Organisatorisch";1;"Naleving van beleid, regels en normen voor informatiebeveiliging";"De naleving van het informatiebeveiligingsbeleid, het onderwerpspecifieke beleid, regels en de normen van de organisatie behoort regelmatig te worden beoordeeld.";"Bewerkstelligen dat informatiebeveiliging in overeenstemming met het informatiebeveiligingsbeleid, het onderwerpspecifieke beleid, regels en normen van de organisatie wordt geïmplementeerd en uitgevoerd.";"In de P&C-cyclus wordt gerapporteerd over informatiebeveiliging, resulterend in een jaarlijks af te geven In Control Verklaring (ICV) over de informatiebeveiliging. Indien voldoende herkenbaar kan de ICV voor informatiebeveiliging onderdeel zijn van de reguliere, generieke verantwoording."
"5.37";"Organisatorisch";1;"Gedocumenteerde bedieningsprocedures";"Bedieningsprocedures voor informatieverwerkende faciliteiten behoren te worden gedocumenteerd en beschikbaar te worden gesteld aan het personeel dat ze nodig heeft.";"De correcte en veilige bediening van informatieverwerkende faciliteiten waarborgen.";"Niet Bekend"
"6.1";"Mensgericht";1;"Screening";"De achtergrond van alle kandidaten die in aanmerking komen voor posities binnen de organisatie behoort te worden gecontroleerd voordat ze bij de organisatie in dienst treden en daarna op gezette tijden te worden herhaald. Hierbij behoort rekening te worden gehouden met de toepasselijke wet- en regelgeving, voorschriften en ethische overwegingen, en deze controle behoort in verhouding te staan tot de bedrijfseisen, de classificatie van de informatie waartoe toegang wordt verleend en de vastgestelde risico's.";"Bewerkstelligen dat al het personeel in aanmerking komt en geschikt is voor de functies waarvoor zij worden overwogen en dat zij hiervoor gedurende hun dienstverband in aanmerking blijven komen en geschikt blijven.";"Elke organisatie heeft een vastgesteld screeningsbeleid. Bij indiensttreding en bij functiewijziging kan een Verklaring Omtrent het Gedrag (VOG) gevraagd worden."
"6.2";"Mensgericht";1;"Arbeidsovereenkomst";"In arbeidsovereenkomsten behoort te worden vermeld wat de verantwoordelijkheden van het personeel en van de organisatie zijn wat betreft informatiebeveiliging.";"Bewerkstelligen dat personeel begrijpt wat hun verantwoordelijkheden zijn op het gebied van informatiebeveiliging voor de rollen waarvoor zij mogelijk in aanmerking komen.";"Alle medewerkers (intern en extern) zijn bij hun aanstelling of functiewisseling gewezen op hun verantwoordelijkheden ten aanzien van informatiebeveiliging. De voor hen geldende regelingen en instructies ten aanzien van informatiebeveiliging zijn eenvoudig toegankelijk."
"6.3";"Mensgericht";1;"Bewustwording van, opleiding en training in informatiebeveiliging";"Personeel van de organisatie en relevante belanghebbenden behoren een passend(e) bewustwording van, opleiding, training en bijscholing in informatiebeveiliging en regelmatige updates over het informatiebeveiligingsbeleid, onderwerpspecifieke beleidsregels en procedures van de organisatie, voor zover relevant voor hun functie, te krijgen.";"Ervoor zorgen dat personeel en relevante belanghebbenden zich bewust zijn van hun verantwoordelijkheden op het gebied van informatiebeveiliging en deze nakomen.";"Alle medewerkers hebben de verantwoordelijkheid bedrijfsinformatie te beschermen. Iedereen kent de regels en verplichtingen met betrekking tot informatiebeveiliging en daar waar relevant de speciale eisen voor gerubriceerde omgevingen."
"6.4";"Mensgericht";1;"Disciplinaire procedure";"Er behoort een formele en gecommuniceerde disciplinaire procedure te zijn om actie te ondernemen tegen personeel en andere belanghebbenden die zich schuldig hebben gemaakt aan een schending van het informatiebeveiligingsbeleid.";"Bewerkstelligen dat personeel en andere relevante belanghebbenden de gevolgen begrijpen van schending van het informatiebeveiligingsbeleid, personeel en andere relevante belanghebbenden ervan weerhouden zich schuldig te maken aan een schending, en personeel en andere relevante belanghebbenden die zich schuldig hebben gemaakt aan een schending op de juiste manier aanpakken.";"Niet Bekend"
"6.5";"Mensgericht";1;"Verantwoordelijkheden na beëindiging of wijziging van het dienstverband";"Verantwoordelijkheden en taken met betrekking tot informatiebeveiliging die van kracht blijven na beëindiging of wijziging van het dienstverband behoren te worden gedefinieerd, gehandhaafd en gecommuniceerd aan relevant personeel en andere belanghebbenden.";"De belangen van de organisatie beschermen als onderdeel van de wijzigings- of beëindigingsprocedure van dienstverband of contracten.";"Niet Bekend"
"6.6";"Mensgericht";1;"Vertrouwelijkheids- of geheimhoudingsovereenkomsten";"Vertrouwelijkheids- of geheimhoudingsovereenkomsten die de behoeften van de organisatie inzake de bescherming van informatie weerspiegelen, behoren te worden geïdentificeerd, gedocumenteerd, regelmatig te worden beoordeeld en ondertekend door personeel en andere relevante belanghebbenden.";"De vertrouwelijkheid van informatie waartoe personeel of externe partijen toegang hebben handhaven.";"Niet Bekend"
"6.7";"Mensgericht";2;"Werken op afstand";"Wanneer personeel op afstand werkt, behoren er beveiligingsmaatregelen te worden geïmplementeerd om informatie te beschermen die buiten het gebouw en/of terrein van de organisatie wordt ingezien, verwerkt of opgeslagen.";"De beveiliging van informatie waarborgen wanneer personeel op afstand werkt.";"Niet Bekend"
"6.8";"Mensgericht";1;"Melden van informatiebeveiligingsgebeurtenissen";"De organisatie behoort te voorzien in een mechanisme waarmee personeel waargenomen of vermoede informatiebeveiligingsgebeurtenissen tijdig via passende kanalen kan melden.";"Tijdige, consistente en doeltreffende melding ondersteunen van informatiebeveiligingsgebeurtenissen die door personeel kunnen worden geïdentificeerd.";"Alle medewerkers en contractanten hebben aantoonbaar kennisgenomen van de meldingsprocedure van incidenten."
"7.1";"Fysiek";1;"Fysieke beveiligingszones";"Zones die informatie en andere gerelateerde bedrijfsmiddelen bevatten, behoren te worden beschermd door beveiligingszones te definiëren en te gebruiken.";"Onbevoegde fysieke toegang tot, schade aan en interferentie met informatie en andere gerelateerde bedrijfsmiddelen van de organisatie voorkomen.";"Er wordt voor het inrichten van beveiligde zones gebruik gemaakt van standaarden."
"7.2";"Fysiek";1;"Fysieke toegangsbeveiliging";"Beveiligde zones behoren te worden beschermd door passende toegangscontroles en toegangspunten.";"Bewerkstelligen dat er alleen bevoegde fysieke toegang tot de informatie en andere gerelateerde bedrijfsmiddelen van de organisatie plaatsvindt.";"In geval van concrete beveiligingsrisico's worden waarschuwingen, conform onderlinge afspraken, verzonden aan de relevante collega's binnen het beveiligingsdomein van de overheid."
"7.3";"Fysiek";1;"Beveiligen van kantoren, ruimten en faciliteiten";"Voor kantoren, ruimten en faciliteiten behoort fysieke beveiliging te worden ontworpen en geïmplementeerd.";"Onbevoegde fysieke toegang tot, schade aan en interferentie met informatie en andere gerelateerde bedrijfsmiddelen van de organisatie in kantoren, ruimten en faciliteiten voorkomen.";"Sleutelbeheer is ingericht op basis van een sleutelplan."
"7.4";"Fysiek";1;"Monitoren van de fysieke beveiliging";"Het gebouw en terrein behoort voortdurend te worden gemonitord op onbevoegde fysieke toegang.";"Onbevoegde fysieke toegang detecteren en ontmoedigen.";"Is een nieuwe control. Er zijn geen maatregelen nodig. De implementatie-aanwijziging geeft voldoende houvast."
"7.5";"Fysiek";1;"Beschermen tegen fysieke en omgevingsdreigingen";"Er behoort bescherming tegen fysieke en omgevingsdreigingen, zoals natuurrampen en andere opzettelijke of onopzettelijke fysieke dreigingen van de infrastructuur, te worden ontworpen en geïmplementeerd.";"De gevolgen van gebeurtenissen die voortvloeien uit fysieke en omgevingsdreigingen, voorkomen of beperken.";"De organisatie heeft geïnventariseerd welke papieren archieven en apparatuur bedrijfskritisch zijn. Tegen bedreigingen van buitenaf zijn beveiligingsmaatregelen genomen op basis van een expliciete risicoafweging."
"7.6";"Fysiek";2;"Werken in beveiligde zones";"Voor het werken in beveiligde zones behoren beveiligingsmaatregelen te worden ontwikkeld en geïmplementeerd.";"Informatie en andere gerelateerde bedrijfsmiddelen in beveiligde zones beschermen tegen schade en onbevoegde verstoring door personeel dat in deze zones aan het werk is.";"Niet Bekend"
"7.7";"Fysiek";1;"'Clear desk' en 'clear screen'";"Er behoren 'clear desk'-regels voor papieren documenten en verwijderbare opslagmedia en 'clear screen'-regels voor informatieverwerkende faciliteiten te worden gedefinieerd en op passende wijze ten uitvoer worden gebracht.";"De risico's op onbevoegde toegang tot, verlies van en schade aan informatie op bureaus, schermen en op andere toegankelijke plaatsen tijdens en buiten de gebruikelijke werkuren beperken.";"Een onbemensde werkplek is altijd vergrendeld."
"7.8";"Fysiek";1;"Plaatsen en beschermen van apparatuur";"Apparatuur behoort veilig te worden geplaatst en beschermd.";"De risico's op fysieke en omgevingsdreigingen en op toegang door onbevoegden en schade beperken.";"Niet Bekend"
"7.9";"Fysiek";1;"Beveiligen van bedrijfsmiddelen buiten het terrein";"Bedrijfsmiddelen buiten het gebouw en/of terrein behoren te worden beschermd.";"Verlies, schade, diefstal of compromittering van bedrijfsmiddelen buiten het gebouw en/of terrein en onderbreking van de bedrijfsvoering van de organisatie voorkomen.";"Niet Bekend"
"7.10";"Fysiek";2;"Opslagmedia";"Opslagmedia behoren te worden beheerd gedurende hun volledige levenscyclus van aanschaf, gebruik, transport en verwijdering overeenkomstig het classificatieschema en de hanteringseisen van de organisatie.";"Uitsluitend geoorloofde openbaarmaking, wijziging, verwijdering of vernietiging van informatie op opslagmedia bewerkstelligen.";"Media die vertrouwelijke informatie bevatten, zijn opgeslagen op een plek die niet toegankelijk is voor onbevoegden."
"7.11";"Fysiek";1;"Nutsvoorzieningen";"Informatieverwerkende faciliteiten behoren te worden beschermd tegen stroomuitval en andere verstoringen die worden veroorzaakt door storingen in nutsvoorzieningen.";"Verlies, schade of compromittering van informatie en andere gerelateerde bedrijfsmiddelen of onderbreking van de bedrijfsvoering van de organisatie vanwege verstoring en ontregeling van ondersteunende nutsvoorzieningen voorkomen.";"Niet Bekend"
"7.12";"Fysiek";1;"Beveiligen van bekabeling";"Voedingskabels en kabels voor het versturen van gegevens of die informatiediensten ondersteunen, behoren te worden beschermd tegen onderschepping, interferentie of beschadiging.";"Verlies, schade, diefstal of compromittering van informatie en andere gerelateerde bedrijfsmiddelen en onderbreking van de bedrijfsvoering van de organisatie in verband met voedings- en communicatiekabels voorkomen.";"Niet Bekend"
"7.13";"Fysiek";1;"Onderhoud van apparatuur";"Apparatuur behoort op de juiste wijze te worden onderhouden om de beschikbaarheid, integriteit en betrouwbaarheid van informatie te garanderen.";"Verlies, schade, diefstal of compromittering van informatie en andere gerelateerde bedrijfsmiddelen en onderbreking van de bedrijfsvoering van de organisatie door gebrekkig onderhoud voorkomen.";"Niet Bekend"
"7.14";"Fysiek";1;"Veilig verwijderen of hergebruiken van apparatuur";"Onderdelen van de apparatuur die opslagmedia bevatten, behoren te worden gecontroleerd om te waarborgen dat gevoelige gegevens en gelicentieerde software zijn verwijderd of veilig zijn overschreven voordat ze worden verwijderd of hergebruikt.";"Het lekken van informatie via af te voeren of te hergebruiken apparatuur voorkomen.";"Zie overheidsmaatregelen van 7.10 (7.10.1, 7.10.5 en 7.10.6)."
"8.1";"Technologisch";1;"'User endpoint devices'";"Informatie die is opgeslagen op, wordt verwerkt door of toegankelijk is via 'user endpoint devices' behoort te worden beschermd.";"Informatie beschermen tegen de risico's als gevolg van het gebruik van 'user endpoint devices'.";"Mobiele apparatuur is zo ingericht dat bedrijfsinformatie niet onbewust wordt opgeslagen ('zero footprint'). Als zero footprint (nog) niet realiseerbaar is, biedt een mobiel apparaat (zoals een laptop, tablet en smartphone) de mogelijkheid om de toegang te beschermen door middel van een toegangsbeveiligingsmechanisme en, indien vertrouwelijke gegevens worden opgeslagen, versleuteling van die gegevens. In het geval van opslag van vertrouwelijke informatie moet op deze mobiele apparatuur 'wissen op afstand' mogelijk zijn."
